2,0,0.50908,-0.13461,0.27278,0.13945,0.055666,-0.18659,-0.1635,-0.093305,-0.16463,-0.22066,-0.2193,-0.13866,-0.24266,0.50908,0,-0.31887,0.7431,0.19363,0.033004,-0.23373,-0.34444,-0.29591,-0.32218,-0.35578,-0.21454,-0.10263,-0.30766,-0.13461,-0.31887,0,-0.20321,0.35009,0.59989,0.58008,0.79909,0.76335,0.83947,0.616,0.33744,-0.048125,0.55907,0.27278,0.7431,-0.20321,0,0.25812,0.048478,-0.14824,-0.25183,-0.17915,-0.21807,-0.24977,-0.089044,-0.17095,-0.27566,0.13945,0.19363,0.35009,0.25812,0,0.35968,0.33891,0.39568,0.31674,0.39535,0.22625,0.14274,-0.11524,0.14181,0.055666,0.033004,0.59989,0.048478,0.35968,0,0.75218,0.78186,0.54833,0.69465,0.49908,0.19233,0.092423,0.34691,-0.18659,-0.23373,0.58008,-0.14824,0.33891,0.75218,0,0.84472,0.38169,0.62236,0.49993,0.21383,0.096434,0.37003,-0.1635,-0.34444,0.79909,-0.25183,0.39568,0.78186,0.84472,0,0.73629,0.88886,0.65107,0.33066,0.11273,0.52586,-0.093305,-0.29591,0.76335,-0.17915,0.31674,0.54833,0.38169,0.73629,0,0.8858,0.61612,0.37073,-0.026529,0.48282,-0.16463,-0.32218,0.83947,-0.21807,0.39535,0.69465,0.62236,0.88886,0.8858,0,0.69185,0.39266,0.034551,0.60008,-0.22066,-0.35578,0.616,-0.24977,0.22625,0.49908,0.49993,0.65107,0.61612,0.69185,0,0.55916,0.14002,0.57201,-0.2193,-0.21454,0.33744,-0.089044,0.14274,0.19233,0.21383,0.33066,0.37073,0.39266,0.55916,0,-0.0079104,0.3082,-0.13866,-0.10263,-0.048125,-0.17095,-0.11524,0.092423,0.096434,0.11273,-0.026529,0.034551,0.14002,-0.0079104,0,0.36457,-0.24266,-0.30766,0.55907,-0.27566,0.14181,0.34691,0.37003,0.52586,0.48282,0.60008,0.57201,0.3082,0.36457,0
0,0,0.2213,-0.073144,0.50999,0.49174,0.44854,0.15325,0.45149,0.43083,0.36201,0.52777,0.4785,0.46998,0.40711,0.2213,0,0.10791,0.31761,0.49144,0.45052,0.081757,0.42253,0.45924,0.3547,0.25968,0.3646,0.42509,0.29154,-0.073144,0.10791,0,-0.055537,0.0020979,0.01505,-0.046434,0.069745,0.12174,0.092588,-0.068159,0.045335,0.050966,0.13931,0.50999,0.31761,-0.055537,0,0.92207,0.89074,0.14013,0.80592,0.76997,0.67345,0.82521,0.78149,0.83043,0.42475,0.49174,0.49144,0.0020979,0.92207,0,0.94505,0.15449,0.85378,0.8352,0.73852,0.81367,0.7914,0.87137,0.43557,0.44854,0.45052,0.01505,0.89074,0.94505,0,0.17559,0.86706,0.89808,0.75237,0.809,0.79219,0.88293,0.40393,0.15325,0.081757,-0.046434,0.14013,0.15449,0.17559,0,0.089223,0.17577,0.109,0.27411,0.13049,0.12362,0.14977,0.45149,0.42253,0.069745,0.80592,0.85378,0.86706,0.089223,0,0.82631,0.77651,0.7404,0.73656,0.86817,0.42056,0.43083,0.45924,0.12174,0.76997,0.8352,0.89808,0.17577,0.82631,0,0.73271,0.76981,0.7515,0.8422,0.41618,0.36201,0.3547,0.092588,0.67345,0.73852,0.75237,0.109,0.77651,0.73271,0,0.65324,0.66352,0.77564,0.36831,0.52777,0.25968,-0.068159,0.82521,0.81367,0.809,0.27411,0.7404,0.76981,0.65324,0,0.75308,0.85411,0.39529,0.4785,0.3646,0.045335,0.78149,0.7914,0.79219,0.13049,0.73656,0.7515,0.66352,0.75308,0,0.79159,0.5005,0.46998,0.42509,0.050966,0.83043,0.87137,0.88293,0.12362,0.86817,0.8422,0.77564,0.85411,0.79159,0,0.45561,0.40711,0.29154,0.13931,0.42475,0.43557,0.40393,0.14977,0.42056,0.41618,0.36831,0.39529,0.5005,0.45561,0
2,0,-0.1364,0.68501,0.55961,-0.55714,0.43202,0.25557,0.53436,0.14995,0.37135,0.040322,0.46024,0.41403,0.67665,-0.1364,0,-0.16161,-0.1347,0.44995,-0.050634,-0.059416,-0.21805,-0.014336,-0.14016,0.0038744,-0.09632,-0.14855,-0.11378,0.68501,-0.16161,0,0.40032,-0.48823,0.44314,0.33517,0.54768,0.17965,0.4016,-0.014097,0.38425,0.33669,0.52838,0.55961,-0.1347,0.40032,0,-0.50423,0.45758,0.14037,0.2855,-0.15768,0.040348,-0.053444,0.079683,-0.0010575,0.090757,-0.55714,0.44995,-0.48823,-0.50423,0,-0.43058,-0.25418,-0.56245,-0.067414,-0.26269,-0.015733,-0.22197,-0.20235,-0.33191,0.43202,-0.050634,0.44314,0.45758,-0.43058,0,0.27997,0.57838,0.20867,0.45202,0.018547,0.29728,0.24649,0.3708,0.25557,-0.059416,0.33517,0.14037,-0.25418,0.27997,0,0.4113,0.13487,0.28931,-0.073833,0.1887,0.20332,0.2674,0.53436,-0.21805,0.54768,0.2855,-0.56245,0.57838,0.4113,0,0.40837,0.65717,0.092755,0.53245,0.5161,0.57165,0.14995,-0.014336,0.17965,-0.15768,-0.067414,0.20867,0.13487,0.40837,0,0.68687,0.49102,0.70564,0.38496,0.30577,0.37135,-0.14016,0.4016,0.040348,-0.26269,0.45202,0.28931,0.65717,0.68687,0,0.19699,0.6438,0.80259,0.60238,0.040322,0.0038744,-0.014097,-0.053444,-0.015733,0.018547,-0.073833,0.092755,0.49102,0.19699,0,0.5417,0.030396,0.048078,0.46024,-0.09632,0.38425,0.079683,-0.22197,0.29728,0.1887,0.53245,0.70564,0.6438,0.5417,0,0.49425,0.58552,0.41403,-0.14855,0.33669,-0.0010575,-0.20235,0.24649,0.20332,0.5161,0.38496,0.80259,0.030396,0.49425,0,0.66398,0.67665,-0.11378,0.52838,0.090757,-0.33191,0.3708,0.2674,0.57165,0.30577,0.60238,0.048078,0.58552,0.66398,0
0,0,0.36615,0.014902,0.25336,0.11773,0.2505,0.25829,0.25449,0.19164,0.030356,0.19351,0.4233,0.15641,0.84677,0.36615,0,0.25035,0.85802,0.71344,0.68283,0.68522,0.63395,0.56525,0.52192,0.44187,0.50007,0.089418,0.24617,0.014902,0.25035,0,0.33234,0.35087,0.36752,0.34669,0.27617,0.28522,0.39542,0.2761,0.30998,0.25704,0.031161,0.25336,0.85802,0.33234,0,0.83944,0.86171,0.85937,0.7472,0.7985,0.72311,0.57556,0.66539,0.42915,0.19194,0.11773,0.71344,0.35087,0.83944,0,0.73919,0.78167,0.77914,0.77091,0.91802,0.76699,0.79112,0.38799,0.1142,0.2505,0.68283,0.36752,0.86171,0.73919,0,0.90656,0.77597,0.86541,0.73904,0.57871,0.62474,0.63236,0.16636,0.25829,0.68522,0.34669,0.85937,0.78167,0.90656,0,0.85831,0.92282,0.78934,0.66715,0.72735,0.64746,0.1933,0.25449,0.63395,0.27617,0.7472,0.77914,0.77597,0.85831,0,0.87572,0.79369,0.77323,0.6977,0.55616,0.21974,0.19164,0.56525,0.28522,0.7985,0.77091,0.86541,0.92282,0.87572,0,0.8238,0.72355,0.75174,0.71625,0.15927,0.030356,0.52192,0.39542,0.72311,0.91802,0.73904,0.78934,0.79369,0.8238,0,0.82424,0.80027,0.57699,0.067259,0.19351,0.44187,0.2761,0.57556,0.76699,0.57871,0.66715,0.77323,0.72355,0.82424,0,0.76442,0.52081,0.19095,0.4233,0.50007,0.30998,0.66539,0.79112,0.62474,0.72735,0.6977,0.75174,0.80027,0.76442,0,0.52651,0.45441,0.15641,0.089418,0.25704,0.42915,0.38799,0.63236,0.64746,0.55616,0.71625,0.57699,0.52081,0.52651,0,0.24041,0.84677,0.24617,0.031161,0.19194,0.1142,0.16636,0.1933,0.21974,0.15927,0.067259,0.19095,0.45441,0.24041,0
1,0,0.13263,0.57373,0.56344,0.36477,0.40811,0.44062,0.39343,0.37825,0.34211,0.26589,0.45744,0.065162,0.46165,0.13263,0,0.10618,0.23521,0.15636,-0.0083206,0.025446,-0.035529,-0.016024,-0.16507,0.15746,-0.022636,-0.45679,0.14868,0.57373,0.10618,0,0.77592,0.65119,0.73547,0.75698,0.77041,0.70784,0.62509,0.32268,0.8431,0.16892,0.76199,0.56344,0.23521,0.77592,0,0.6671,0.72778,0.72312,0.70654,0.6735,0.42051,0.36529,0.55719,-0.12212,0.55301,0.36477,0.15636,0.65119,0.6671,0,0.65786,0.62337,0.6291,0.58304,0.4367,0.24954,0.45201,0.028845,0.45576,0.40811,-0.0083206,0.73547,0.72778,0.65786,0,0.85858,0.88698,0.86478,0.69291,0.30164,0.64906,0.045413,0.4298,0.44062,0.025446,0.75698,0.72312,0.62337,0.85858,0,0.8816,0.83798,0.64055,0.35285,0.66593,0.047511,0.49446,0.39343,-0.035529,0.77041,0.70654,0.6291,0.88698,0.8816,0,0.90845,0.70234,0.34241,0.74116,0.065951,0.54325,0.37825,-0.016024,0.70784,0.6735,0.58304,0.86478,0.83798,0.90845,0,0.69174,0.25731,0.71212,0.037558,0.50477,0.34211,-0.16507,0.62509,0.42051,0.4367,0.69291,0.64055,0.70234,0.69174,0,0.28081,0.70256,0.30377,0.44016,0.26589,0.15746,0.32268,0.36529,0.24954,0.30164,0.35285,0.34241,0.25731,0.28081,0,0.24801,-0.0069304,0.26122,0.45744,-0.022636,0.8431,0.55719,0.45201,0.64906,0.66593,0.74116,0.71212,0.70256,0.24801,0,0.27158,0.7703,0.065162,-0.45679,0.16892,-0.12212,0.028845,0.045413,0.047511,0.065951,0.037558,0.30377,-0.0069304,0.27158,0,0.098769,0.46165,0.14868,0.76199,0.55301,0.45576,0.4298,0.49446,0.54325,0.50477,0.44016,0.26122,0.7703,0.098769,0
1,0,0.24264,0.43721,0.27563,0.12094,0.33296,0.35848,0.37908,0.26749,0.14444,0.2842,0.26993,0.26528,0.42814,0.24264,0,0.49899,0.45909,0.28078,0.44798,0.40689,0.41169,0.3748,0.28255,0.16521,0.28015,0.15477,0.41367,0.43721,0.49899,0,0.74653,0.4405,0.81921,0.79055,0.76989,0.75797,0.45763,0.59973,0.65762,0.59354,0.9104,0.27563,0.45909,0.74653,0,0.46351,0.72067,0.584,0.58681,0.67198,0.37317,0.4169,0.54867,0.41156,0.62024,0.12094,0.28078,0.4405,0.46351,0,0.51676,0.44296,0.45227,0.54435,0.31159,0.17464,0.23553,0.32721,0.34565,0.33296,0.44798,0.81921,0.72067,0.51676,0,0.83551,0.82545,0.80513,0.48191,0.52545,0.52383,0.5406,0.70836,0.35848,0.40689,0.79055,0.584,0.44296,0.83551,0,0.78795,0.7599,0.44768,0.50947,0.51535,0.51869,0.70732,0.37908,0.41169,0.76989,0.58681,0.45227,0.82545,0.78795,0,0.77397,0.44756,0.53675,0.54825,0.59023,0.73904,0.26749,0.3748,0.75797,0.67198,0.54435,0.80513,0.7599,0.77397,0,0.54252,0.52419,0.5618,0.59784,0.683,0.14444,0.28255,0.45763,0.37317,0.31159,0.48191,0.44768,0.44756,0.54252,0,0.41571,0.39692,0.5096,0.45021,0.2842,0.16521,0.59973,0.4169,0.17464,0.52545,0.50947,0.53675,0.52419,0.41571,0,0.53812,0.60164,0.65721,0.26993,0.28015,0.65762,0.54867,0.23553,0.52383,0.51535,0.54825,0.5618,0.39692,0.53812,0,0.47991,0.67296,0.26528,0.15477,0.59354,0.41156,0.32721,0.5406,0.51869,0.59023,0.59784,0.5096,0.60164,0.47991,0,0.68844,0.42814,0.41367,0.9104,0.62024,0.34565,0.70836,0.70732,0.73904,0.683,0.45021,0.65721,0.67296,0.68844,0
2,0,0.19665,0.43945,0.28216,-0.0024961,0.05077,0.14231,0.11709,0.078888,0.06159,0.057342,0.24127,0.13037,0.13789,0.19665,0,0.23027,0.59605,0.20771,0.043946,-0.087024,-0.25384,-0.25469,-0.3205,0.078088,-0.19943,-0.35842,0.02864,0.43945,0.23027,0,0.54487,0.34588,0.45245,0.58405,0.5229,0.45495,0.36039,0.15321,0.56234,0.25977,-0.00048762,0.28216,0.59605,0.54487,0,0.29883,0.23747,0.18502,-0.019684,-0.064977,-0.22806,0.14131,-0.054202,-0.33491,-0.055403,-0.0024961,0.20771,0.34588,0.29883,0,0.38246,0.37888,0.32212,0.2845,0.26276,0.069714,0.25372,0.070894,-0.089451,0.05077,0.043946,0.45245,0.23747,0.38246,0,0.7748,0.64272,0.58568,0.46348,0.082396,0.40322,0.12937,-0.15,0.14231,-0.087024,0.58405,0.18502,0.37888,0.7748,0,0.83315,0.74006,0.59781,0.10893,0.55213,0.29978,-0.012757,0.11709,-0.25384,0.5229,-0.019684,0.32212,0.64272,0.83315,0,0.86569,0.75385,0.09933,0.61773,0.48834,-0.011034,0.078888,-0.25469,0.45495,-0.064977,0.2845,0.58568,0.74006,0.86569,0,0.77559,0.22148,0.57457,0.47898,-0.08169,0.06159,-0.3205,0.36039,-0.22806,0.26276,0.46348,0.59781,0.75385,0.77559,0,0.13687,0.64177,0.61014,0.055418,0.057342,0.078088,0.15321,0.14131,0.069714,0.082396,0.10893,0.09933,0.22148,0.13687,0,0.049956,-0.09955,-0.17173,0.24127,-0.19943,0.56234,-0.054202,0.25372,0.40322,0.55213,0.61773,0.57457,0.64177,0.049956,0,0.54073,0.012259,0.13037,-0.35842,0.25977,-0.33491,0.070894,0.12937,0.29978,0.48834,0.47898,0.61014,-0.09955,0.54073,0,0.44525,0.13789,0.02864,-0.00048762,-0.055403,-0.089451,-0.15,-0.012757,-0.011034,-0.08169,0.055418,-0.17173,0.012259,0.44525,0
1,0,0.15854,0.24065,0.46663,0.043249,0.40345,0.46946,0.44322,0.40649,0.3687,0.21965,0.528,0.26296,0.52083,0.15854,0,0.081147,0.30276,0.12153,0.325,0.15691,0.15504,0.060328,0.012776,-0.039568,0.12581,0.040936,0.10645,0.24065,0.081147,0,0.091621,0.027542,0.14403,0.18617,0.2702,0.1772,0.17714,0.20769,0.29984,0.17167,0.17621,0.46663,0.30276,0.091621,0,0.32434,0.67425,0.61747,0.45784,0.49724,0.3589,0.1426,0.54461,0.13524,0.36013,0.043249,0.12153,0.027542,0.32434,0,0.29557,0.24437,0.13667,0.19392,0.1337,0.15413,0.21094,0.055071,0.038564,0.40345,0.325,0.14403,0.67425,0.29557,0,0.89409,0.69644,0.73868,0.62869,0.18315,0.5928,0.21567,0.30194,0.46946,0.15691,0.18617,0.61747,0.24437,0.89409,0,0.72421,0.80401,0.72168,0.29461,0.63586,0.24002,0.34804,0.44322,0.15504,0.2702,0.45784,0.13667,0.69644,0.72421,0,0.63395,0.58495,0.23069,0.57656,0.28604,0.39179,0.40649,0.060328,0.1772,0.49724,0.19392,0.73868,0.80401,0.63395,0,0.91694,0.49466,0.70891,0.30067,0.43065,0.3687,0.012776,0.17714,0.3589,0.1337,0.62869,0.72168,0.58495,0.91694,0,0.60823,0.71402,0.33164,0.44243,0.21965,-0.039568,0.20769,0.1426,0.15413,0.18315,0.29461,0.23069,0.49466,0.60823,0,0.5701,0.36229,0.41752,0.528,0.12581,0.29984,0.54461,0.21094,0.5928,0.63586,0.57656,0.70891,0.71402,0.5701,0,0.48567,0.61744,0.26296,0.040936,0.17167,0.13524,0.055071,0.21567,0.24002,0.28604,0.30067,0.33164,0.36229,0.48567,0,0.7435,0.52083,0.10645,0.17621,0.36013,0.038564,0.30194,0.34804,0.39179,0.43065,0.44243,0.41752,0.61744,0.7435,0
1,0,0.49175,-0.048863,0.63204,0.40559,0.12378,0.17793,0.13124,0.30355,0.35694,0.44659,0.41403,0.49028,0.73193,0.49175,0,-0.052066,0.46402,0.4289,0.22814,0.16818,0.10477,0.23624,0.2341,0.33119,0.16425,0.82142,0.47459,-0.048863,-0.052066,0,-0.12735,0.15165,-0.023667,-0.1164,-0.064021,0.084467,-0.077827,0.16711,0.017097,-0.063058,0.0038933,0.63204,0.46402,-0.12735,0,0.38372,0.16745,0.17386,0.023159,0.13855,0.34007,0.20691,0.21196,0.50459,0.6498,0.40559,0.4289,0.15165,0.38372,0,0.035777,0.27782,0.21295,0.3523,0.17775,0.24056,0.21084,0.29309,0.38193,0.12378,0.22814,-0.023667,0.16745,0.035777,0,0.34693,0.22819,0.1659,0.12436,0.17491,0.11748,0.1445,0.11063,0.17793,0.16818,-0.1164,0.17386,0.27782,0.34693,0,0.77622,0.61443,0.32376,0.29435,0.49805,0.11886,-0.039082,0.13124,0.10477,-0.064021,0.023159,0.21295,0.22819,0.77622,0,0.8274,0.38385,0.41736,0.69431,0.079419,-0.065057,0.30355,0.23624,0.084467,0.13855,0.3523,0.1659,0.61443,0.8274,0,0.51511,0.55297,0.70806,0.24983,0.16779,0.35694,0.2341,-0.077827,0.34007,0.17775,0.12436,0.32376,0.38385,0.51511,0,0.43274,0.49448,0.37328,0.32553,0.44659,0.33119,0.16711,0.20691,0.24056,0.17491,0.29435,0.41736,0.55297,0.43274,0,0.59366,0.43282,0.4067,0.41403,0.16425,0.017097,0.21196,0.21084,0.11748,0.49805,0.69431,0.70806,0.49448,0.59366,0,0.25482,0.22073,0.49028,0.82142,-0.063058,0.50459,0.29309,0.1445,0.11886,0.079419,0.24983,0.37328,0.43282,0.25482,0,0.58375,0.73193,0.47459,0.0038933,0.6498,0.38193,0.11063,-0.039082,-0.065057,0.16779,0.32553,0.4067,0.22073,0.58375,0
0,0,0.079015,0.91522,0.5982,0.14803,0.81761,0.93272,0.98662,0.32145,-0.012617,-0.0022104,0.079079,-0.082161,0.98754,0.079015,0,0.25918,0.43912,0.187,0.13014,0.052431,0.10357,-0.21989,-0.28502,-0.28797,-0.3285,-0.29517,0.10041,0.91522,0.25918,0,0.78615,0.21941,0.78957,0.85257,0.92013,0.21269,-0.11554,-0.11863,-0.044617,-0.1899,0.91855,0.5982,0.43912,0.78615,0,0.34614,0.7275,0.63097,0.62086,-0.13535,-0.32817,-0.34931,-0.31452,-0.40571,0.6386,0.14803,0.187,0.21941,0.34614,0,0.29278,0.19944,0.17315,-0.12351,-0.14076,-0.17333,-0.16637,-0.20814,0.17932,0.81761,0.13014,0.78957,0.7275,0.29278,0,0.89123,0.84323,0.017255,-0.23834,-0.24307,-0.1946,-0.3445,0.87022,0.93272,0.052431,0.85257,0.63097,0.19944,0.89123,0,0.93296,0.23919,-0.068165,-0.063492,0.021111,-0.14886,0.94458,0.98662,0.10357,0.92013,0.62086,0.17315,0.84323,0.93296,0,0.27577,-0.048346,-0.049811,0.018122,-0.13946,0.98916,0.32145,-0.21989,0.21269,-0.13535,-0.12351,0.017255,0.23919,0.27577,0,0.77696,0.84186,0.92955,0.79737,0.25864,-0.012617,-0.28502,-0.11554,-0.32817,-0.14076,-0.23834,-0.068165,-0.048346,0.77696,0,0.8865,0.83368,0.84553,-0.065849,-0.0022104,-0.28797,-0.11863,-0.34931,-0.17333,-0.24307,-0.063492,-0.049811,0.84186,0.8865,0,0.88873,0.95318,-0.060247,0.079079,-0.3285,-0.044617,-0.31452,-0.16637,-0.1946,0.021111,0.018122,0.92955,0.83368,0.88873,0,0.89331,0.014995,-0.082161,-0.29517,-0.1899,-0.40571,-0.20814,-0.3445,-0.14886,-0.13946,0.79737,0.84553,0.95318,0.89331,0,-0.13967,0.98754,0.10041,0.91855,0.6386,0.17932,0.87022,0.94458,0.98916,0.25864,-0.065849,-0.060247,0.014995,-0.13967,0
2,0,-0.064568,0.76364,0.81,-0.54143,0.48278,0.68303,0.76817,0.13867,0.74049,0.0053848,0.61044,0.16375,0.82309,-0.064568,0,-0.045179,-0.024854,0.30554,0.021196,-0.2399,-0.21288,0.10222,-0.26756,0.37512,0.062375,0.45972,-0.17723,0.76364,-0.045179,0,0.60247,-0.4277,0.38769,0.47341,0.5771,0.16158,0.52583,-0.0054858,0.51832,0.11726,0.54249,0.81,-0.024854,0.60247,0,-0.5187,0.42401,0.66088,0.75835,0.13607,0.74149,0.036158,0.47263,0.15888,0.75451,-0.54143,0.30554,-0.4277,-0.5187,0,-0.31458,-0.56787,-0.66049,-0.020551,-0.54004,0.1645,-0.45813,0.0018542,-0.55997,0.48278,0.021196,0.38769,0.42401,-0.31458,0,0.41549,0.45489,0.04874,0.37568,-0.041873,0.35044,0.12134,0.31809,0.68303,-0.2399,0.47341,0.66088,-0.56787,0.41549,0,0.8632,0.21178,0.74445,0.0082014,0.56511,0.12999,0.70691,0.76817,-0.21288,0.5771,0.75835,-0.66049,0.45489,0.8632,0,0.36356,0.86454,0.048727,0.63082,0.16793,0.79056,0.13867,0.10222,0.16158,0.13607,-0.020551,0.04874,0.21178,0.36356,0,0.2564,0.66835,0.31573,0.56132,0.28228,0.74049,-0.26756,0.52583,0.74149,-0.54004,0.37568,0.74445,0.86454,0.2564,0,-0.011736,0.53485,0.07844,0.82585,0.0053848,0.37512,-0.0054858,0.036158,0.1645,-0.041873,0.0082014,0.048727,0.66835,-0.011736,0,0.24557,0.88716,0.10123,0.61044,0.062375,0.51832,0.47263,-0.45813,0.35044,0.56511,0.63082,0.31573,0.53485,0.24557,0,0.38321,0.53772,0.16375,0.45972,0.11726,0.15888,0.0018542,0.12134,0.12999,0.16793,0.56132,0.07844,0.88716,0.38321,0,0.21215,0.82309,-0.17723,0.54249,0.75451,-0.55997,0.31809,0.70691,0.79056,0.28228,0.82585,0.10123,0.53772,0.21215,0
0,0,0.99224,-0.77533,0.98191,0.23304,0.98776,0.98152,0.99028,0.98554,0.98628,0.98318,0.98737,0.9771,0.99157,0.99224,0,-0.78355,0.98667,0.24071,0.99302,0.98092,0.9901,0.98705,0.98849,0.98492,0.98666,0.97627,0.98675,-0.77533,-0.78355,0,-0.77457,-0.65275,-0.78774,-0.78665,-0.78975,-0.77501,-0.76014,-0.75791,-0.75587,-0.76767,-0.78522,0.98191,0.98667,-0.77457,0,0.2312,0.97953,0.96902,0.97914,0.97717,0.97735,0.97657,0.97148,0.96976,0.97785,0.23304,0.24071,-0.65275,0.2312,0,0.25251,0.25687,0.22904,0.22387,0.21564,0.21737,0.21918,0.24188,0.23565,0.98776,0.99302,-0.78774,0.97953,0.25251,0,0.98505,0.99309,0.99054,0.9933,0.98702,0.98683,0.97977,0.98457,0.98152,0.98092,-0.78665,0.96902,0.25687,0.98505,0,0.98469,0.97909,0.97902,0.97729,0.97642,0.96975,0.97788,0.99028,0.9901,-0.78975,0.97914,0.22904,0.99309,0.98469,0,0.98976,0.98751,0.98168,0.9835,0.97615,0.99094,0.98554,0.98705,-0.77501,0.97717,0.22387,0.99054,0.97909,0.98976,0,0.9884,0.98709,0.98358,0.9798,0.98234,0.98628,0.98849,-0.76014,0.97735,0.21564,0.9933,0.97902,0.98751,0.9884,0,0.99157,0.98983,0.98205,0.98288,0.98318,0.98492,-0.75791,0.97657,0.21737,0.98702,0.97729,0.98168,0.98709,0.99157,0,0.98652,0.98818,0.98135,0.98737,0.98666,-0.75587,0.97148,0.21918,0.98683,0.97642,0.9835,0.98358,0.98983,0.98652,0,0.97728,0.98374,0.9771,0.97627,-0.76767,0.96976,0.24188,0.97977,0.96975,0.97615,0.9798,0.98205,0.98818,0.97728,0,0.97728,0.99157,0.98675,-0.78522,0.97785,0.23565,0.98457,0.97788,0.99094,0.98234,0.98288,0.98135,0.98374,0.97728,0
